"id","name","fullname","capital","area_km2","currency"
1,"Австралия","Австралийский Союз","Канберра","7692024.00","Австралийский доллар (AUD)"
2,"Австрия","Австрийская Республика","Вена","83871.00","Евро (EUR)"
3,"Азербайджан","Азербайджанская Республика","Баку","86600.00","Азербайджанский манат (AZN)"
4,"Албания","Республика Албания","Тирана","28748.00","Лек (ALL)"
5,"Алжир","Алжирская Народная Демократическая Республика","Алжир","2381741.00","Алжирский динар (DZD)"
6,"Ангола","Республика Ангола","Луанда","1246700.00","Кванза (AOA)"
7,"Андорра","Княжество Андорра","Андорра-ла-Велья","468.00","Евро (EUR)"
8,"Антигуа и Барбуда","Антигуа и Барбуда","Сент-Джонс","442.00","Восточно-карибский доллар (XCD)"
9,"Аргентина","Аргентинская Республика","Буэнос-Айрес","2780400.00","Аргентинское песо (ARS)"
10,"Армения","Республика Армения","Ереван","29743.00","Армянский драм (AMD)"
11,"Афганистан","Исламская Республика Афганистан","Кабул","652230.00","Афгани (AFN)"
12,"Багамы","Содружество Багамских Островов","Нассау","13943.00","Багамский доллар (BSD)"
13,"Бангладеш","Народная Республика Бангладеш","Дакка","147570.00","Така (BDT)"
14,"Барбадос","Барбадос","Бриджтаун","430.00","Барбадосский доллар (BBD)"
15,"Бахрейн","Королевство Бахрейн","Манама","765.00","Бахрейнский динар (BHD)"
16,"Беларусь","Республика Беларусь","Минск","207600.00","Белорусский рубль (BYN)"
17,"Белиз","Белиз","Бельмопан","22966.00","Белизский доллар (BZD)"
18,"Бельгия","Королевство Бельгия","Брюссель","30528.00","Евро (EUR)"
19,"Бенин","Республика Бенин","Порто-Ново","112622.00","Франк КФА (XOF)"
20,"Болгария","Республика Болгария","София","110994.00","Болгарский лев (BGN)"
21,"Боливия","Многонациональное Государство Боливия","Сукре","1098580.00","Боливиано (BOB)"
22,"Босния и Герцеговина","Босния и Герцеговина","Сараево","51209.00","Конвертируемая марка (BAM)"
23,"Ботсвана","Республика Ботсвана","Габороне","581730.00","Пула (BWP)"
24,"Бразилия","Федеративная Республика Бразилия","Бразилиа","8515767.00","Бразильский реал (BRL)"
25,"Бруней","Государство Бруней-Даруссалам","Бандар-Сери-Бегаван","5765.00","Брунейский доллар (BND)"
26,"Буркина-Фасо","Буркина-Фасо","Уагадугу","274200.00","Франк КФА (XOF)"
27,"Бурунди","Республика Бурунди","Гитега","27830.00","Бурундийский франк (BIF)"
28,"Бутан","Королевство Бутан","Тхимпху","38394.00","Нгултрум (BTN)"
29,"Вануату","Республика Вануату","Порт-Вила","12189.00","Вануатский вату (VUV)"
30,"Великобритания","Соединённое Королевство Великобритании и Северной Ирландии","Лондон","242495.00","Фунт стерлингов (GBP)"
31,"Венгрия","Венгрия","Будапешт","93030.00","Венгерский форинт (HUF)"
32,"Венесуэла","Боливарианская Республика Венесуэла","Каракас","916445.00","Венесуэльский боливар (VES)"
33,"Вьетнам","Социалистическая Республика Вьетнам","Ханой","331212.00","Вьетнамский донг (VND)"
34,"Габон","Габонская Республика","Либревиль","267667.00","Франк КФА (XAF)"
35,"Гаити","Республика Гаити","Порт-о-Пренс","27750.00","Гурд (HTG)"
36,"Гайана","Кооперативная Республика Гайана","Джорджтаун","214969.00","Гайанский доллар (GYD)"
37,"Гамбия","Республика Гамбия","Банжул","10689.00","Даласи (GMD)"
38,"Гана","Республика Гана","Аккра","238533.00","Ганский седи (GHS)"
39,"Гватемала","Республика Гватемала","Гватемала","108889.00","Гватемальский кетсаль (GTQ)"
40,"Гвинея","Гвинейская Республика","Конакри","245857.00","Гвинейский франк (GNF)"
41,"Гвинея-Бисау","Республика Гвинея-Бисау","Бисау","36125.00","Франк КФА (XOF)"
42,"Германия","Федеративная Республика Германия","Берлин","357022.00","Евро (EUR)"
43,"Гондурас","Республика Гондурас","Тегусигальпа","112492.00","Гондурасская лемпира (HNL)"
44,"Гренада","Гренада","Сент-Джорджес","344.00","Восточно-карибский доллар (XCD)"
45,"Греция","Греческая Республика","Афины","131957.00","Евро (EUR)"
46,"Грузия","Грузия","Тбилиси","69700.00","Грузинский лари (GEL)"
47,"Дания","Королевство Дания","Копенгаген","43094.00","Датская крона (DKK)"
48,"Джибути","Республика Джибути","Джибути","23200.00","Джибутийский франк (DJF)"
49,"Доминика","Содружество Доминики","Розо","751.00","Восточно-карибский доллар (XCD)"
50,"Доминиканская Республика","Доминиканская Республика","Санто-Доминго","48671.00","Доминиканское песо (DOP)"
51,"Египет","Арабская Республика Египет","Каир","1002450.00","Египетский фунт (EGP)"
52,"Замбия","Республика Замбия","Лусака","752612.00","Замбийская квача (ZMW)"
53,"Зимбабве","Республика Зимбабве","Хараре","390757.00","Доллар США (USD)"
54,"Израиль","Государство Израиль","Иерусалим","20770.00","Новый шекель (ILS)"
55,"Индия","Республика Индия","Нью-Дели","3287263.00","Индийская рупия (INR)"
56,"Индонезия","Республика Индонезия","Джакарта","1904569.00","Индонезийская рупия (IDR)"
57,"Иордания","Иорданское Хашимитское Королевство","Амман","89342.00","Иорданский динар (JOD)"
58,"Ирак","Республика Ирак","Багдад","438317.00","Иракский динар (IQD)"
59,"Иран","Исламская Республика Иран","Тегеран","1648195.00","Иранский риал (IRR)"
60,"Ирландия","Ирландия","Дублин","70273.00","Евро (EUR)"
61,"Исландия","Исландия","Рейкьявик","103000.00","Исландская крона (ISK)"
62,"Испания","Королевство Испания","Мадрид","505990.00","Евро (EUR)"
63,"Италия","Итальянская Республика","Рим","301340.00","Евро (EUR)"
64,"Йемен","Йеменская Республика","Сана","527968.00","Йеменский риал (YER)"
65,"Кабо-Верде","Республика Кабо-Верде","Прая","4033.00","Эскудо Кабо-Верде (CVE)"
66,"Казахстан","Республика Казахстан","Нур-Султан","2724900.00","Казахстанский тенге (KZT)"
67,"Камбоджа","Королевство Камбоджа","Пномпень","181035.00","Камбоджийский риель (KHR)"
68,"Камерун","Республика Камерун","Яунде","475442.00","Франк КФА (XAF)"
69,"Канада","Канада","Оттава","9984670.00","Канадский доллар (CAD)"
70,"Катар","Государство Катар","Доха","11586.00","Катарский риал (QAR)"
71,"Кения","Республика Кения","Найроби","580367.00","Кенийский шиллинг (KES)"
72,"Кипр","Республика Кипр","Никосия","9251.00","Евро (EUR)"
73,"Киргизия","Киргизская Республика","Бишкек","199951.00","Киргизский сом (KGS)"
74,"Кирибати","Республика Кирибати","Южная Тарава","811.00","Австралийский доллар (AUD)"
75,"Китай","Китайская Народная Республика","Пекин","9596961.00","Юань (CNY)"
76,"Колумбия","Республика Колумбия","Богота","1141748.00","Колумбийское песо (COP)"
77,"Коморы","Союз Коморских Островов","Морони","1862.00","Коморский франк (KMF)"
78,"Конго (Браззавиль)","Республика Конго","Браззавиль","342000.00","Франк КФА (XAF)"
79,"Конго (Киншаса)","Демократическая Республика Конго","Киншаса","2344858.00","Конголезский франк (CDF)"
80,"Коста-Рика","Республика Коста-Рика","Сан-Хосе","51100.00","Коста-риканский колон (CRC)"
81,"Кот-д’Ивуар","Республика Кот-д’Ивуар","Ямусукро","322463.00","Франк КФА (XOF)"
82,"Куба","Республика Куба","Гавана","109884.00","Кубинское песо (CUP)"
83,"Кувейт","Государство Кувейт","Эль-Кувейт","17818.00","Кувейтский динар (KWD)"
84,"Лаос","Лаосская Народно-Демократическая Республика","Вьентьян","236800.00","Лаосский кип (LAK)"
85,"Латвия","Латвийская Республика","Рига","64559.00","Евро (EUR)"
86,"Лесото","Королевство Лесото","Масеру","30355.00","Лоти (LSL)"
87,"Либерия","Республика Либерия","Монровия","111369.00","Либерийский доллар (LRD)"
88,"Ливан","Ливанская Республика","Бейрут","10452.00","Ливанский фунт (LBP)"
89,"Ливия","Государство Ливия","Триполи","1759540.00","Ливийский динар (LYD)"
90,"Литва","Литовская Республика","Вильнюс","65300.00","Евро (EUR)"
91,"Лихтенштейн","Княжество Лихтенштейн","Вадуц","160.00","Швейцарский франк (CHF)"
92,"Люксембург","Великое Герцогство Люксембург","Люксембург","2586.00","Евро (EUR)"
93,"Маврикий","Республика Маврикий","Порт-Луи","2040.00","Маврикийская рупия (MUR)"
94,"Мавритания","Исламская Республика Мавритания","Нуакшот","1030700.00","Угия (MRU)"
95,"Мадагаскар","Республика Мадагаскар","Антананариву","587041.00","Малагасийский ариари (MGA)"
96,"Малави","Республика Малави","Лилонгве","118484.00","Малавийская квача (MWK)"
97,"Малайзия","Малайзия","Куала-Лумпур","330803.00","Малайзийский ринггит (MYR)"
98,"Мали","Республика Мали","Бамако","1240192.00","Франк КФА (XOF)"
99,"Мальдивы","Мальдивская Республика","Мале","298.00","Мальдивская руфия (MVR)"
100,"Мальта","Республика Мальта","Валлетта","316.00","Евро (EUR)"
101,"Марокко","Королевство Марокко","Рабат","446550.00","Марокканский дирхам (MAD)"
102,"Маршалловы Острова","Республика Маршалловы Острова","Маджуро","181.00","Доллар США (USD)"
103,"Мексика","Мексиканские Соединённые Штаты","Мехико","1964375.00","Мексиканское песо (MXN)"
104,"Мозамбик","Республика Мозамбик","Мапуту","801590.00","Мозамбикский метикал (MZN)"
105,"Молдавия","Республика Молдова","Кишинёв","33846.00","Молдавский лей (MDL)"
106,"Монако","Княжество Монако","Монако","2.00","Евро (EUR)"
107,"Монголия","Монголия","Улан-Батор","1564110.00","Монгольский тугрик (MNT)"
108,"Мьянма","Республика Союз Мьянма","Нейпьидо","676578.00","Мьянманский кьят (MMK)"
109,"Намибия","Республика Намибия","Виндхук","825615.00","Намибийский доллар (NAD)"
110,"Науру","Республика Науру","Ярен","21.00","Австралийский доллар (AUD)"
111,"Непал","Федеративная Демократическая Республика Непал","Катманду","147181.00","Непальская рупия (NPR)"
112,"Нигер","Республика Нигер","Ниамей","1267000.00","Франк КФА (XOF)"
113,"Нигерия","Федеративная Республика Нигерия","Абуджа","923768.00","Найра (NGN)"
114,"Нидерланды","Королевство Нидерландов","Амстердам","41543.00","Евро (EUR)"
115,"Никарагуа","Республика Никарагуа","Манагуа","130373.00","Никарагуанская кордоба (NIO)"
116,"Новая Зеландия","Новая Зеландия","Веллингтон","270467.00","Новозеландский доллар (NZD)"
117,"Норвегия","Королевство Норвегия","Осло","323802.00","Норвежская крона (NOK)"
118,"ОАЭ","Объединённые Арабские Эмираты","Абу-Даби","83600.00","Дирхам ОАЭ (AED)"
119,"Оман","Султанат Оман","Маскат","309500.00","Оманский риал (OMR)"
120,"Пакистан","Исламская Республика Пакистан","Исламабад","881913.00","Пакистанская рупия (PKR)"
121,"Палау","Республика Палау","Нгерулмуд","459.00","Доллар США (USD)"
122,"Панама","Республика Панама","Панама","75417.00","Панамский бальбоа (PAB)"
123,"Папуа — Новая Гвинея","Независимое Государство Папуа — Новая Гвинея","Порт-Морсби","462840.00","Кина (PGK)"
124,"Парагвай","Республика Парагвай","Асунсьон","406752.00","Парагвайский гуарани (PYG)"
125,"Перу","Республика Перу","Лима","1285216.00","Перуанский соль (PEN)"
126,"Польша","Республика Польша","Варшава","312679.00","Злотый (PLN)"
127,"Португалия","Португальская Республика","Лиссабон","92090.00","Евро (EUR)"
128,"Республика Корея","Республика Корея","Сеул","100210.00","Южнокорейская вона (KRW)"
129,"Россия","Российская Федерация","Москва","17098246.00","Российский рубль (RUB)"
130,"Руанда","Республика Руанда","Кигали","26338.00","Франк Руанды (RWF)"
131,"Румыния","Румыния","Бухарест","238397.00","Румынский лей (RON)"
132,"Сальвадор","Республика Эль-Сальвадор","Сан-Сальвадор","21041.00","Доллар США (USD)"
133,"Самоа","Независимое Государство Самоа","Апиа","2842.00","Самоанская тала (WST)"
134,"Сан-Марино","Республика Сан-Марино","Сан-Марино","61.00","Евро (EUR)"
135,"Сан-Томе и Принсипи","Демократическая Республика Сан-Томе и Принсипи","Сан-Томе","964.00","Добра (STN)"
136,"Саудовская Аравия","Королевство Саудовская Аравия","Эр-Рияд","2149690.00","Саудовский риял (SAR)"
137,"Северная Македония","Республика Северная Македония","Скопье","25713.00","Македонский денар (MKD)"
138,"Сейшелы","Республика Сейшельские Острова","Виктория","452.00","Сейшельская рупия (SCR)"
139,"Сенегал","Республика Сенегал","Дакар","196722.00","Франк КФА (XOF)"
140,"Сент-Винсент и Гренадины","Сент-Винсент и Гренадины","Кингстаун","389.00","Восточно-карибский доллар (XCD)"
141,"Сент-Китс и Невис","Федерация Сент-Китс и Невис","Бастер","261.00","Восточно-карибский доллар (XCD)"
142,"Сент-Люсия","Сент-Люсия","Кастри","616.00","Восточно-карибский доллар (XCD)"
143,"Сербия","Республика Сербия","Белград","88361.00","Сербский динар (RSD)"
144,"Сингапур","Республика Сингапур","Сингапур","719.00","Сингапурский доллар (SGD)"
145,"Сирия","Сирийская Арабская Республика","Дамаск","185180.00","Сирийский фунт (SYP)"
146,"Словакия","Словацкая Республика","Братислава","49035.00","Евро (EUR)"
147,"Словения","Республика Словения","Любляна","20273.00","Евро (EUR)"
148,"Сомали","Федеративная Республика Сомали","Могадишо","637657.00","Сомалийский шиллинг (SOS)"
149,"Судан","Республика Судан","Хартум","1861484.00","Суданский фунт (SDG)"
150,"Суринам","Республика Суринам","Парамарибо","163820.00","Суринамский доллар (SRD)"
151,"США","Соединённые Штаты Америки","Вашингтон","9833517.00","Доллар США (USD)"
152,"Сьерра-Леоне","Республика Сьерра-Леоне","Фритаун","71740.00","Леоне (SLL)"
153,"Таджикистан","Республика Таджикистан","Душанбе","143100.00","Сомони (TJS)"
154,"Таиланд","Королевство Таиланд","Бангкок","513120.00","Бат (THB)"
155,"Танзания","Объединённая Республика Танзания","Додома","945087.00","Танзанийский шиллинг (TZS)"
156,"Того","Тоголезская Республика","Ломе","56785.00","Франк КФА (XOF)"
157,"Тонга","Королевство Тонга","Нукуалофа","747.00","Паанга (TOP)"
158,"Тринидад и Тобаго","Республика Тринидад и Тобаго","Порт-оф-Спейн","5130.00","Доллар Тринидада и Тобаго (TTD)"
159,"Тувалу","Тувалу","Фунафути","26.00","Австралийский доллар (AUD)"
160,"Тунис","Тунисская Республика","Тунис","163610.00","Тунисский динар (TND)"
161,"Туркменистан","Туркменистан","Ашхабад","488100.00","Туркменский манат (TMT)"
162,"Турция","Турецкая Республика","Анкара","783562.00","Турецкая лира (TRY)"
163,"Уганда","Республика Уганда","Кампала","241038.00","Угандийский шиллинг (UGX)"
164,"Узбекистан","Республика Узбекистан","Ташкент","447400.00","Узбекский сум (UZS)"
165,"Украина","Украина","Киев","603628.00","Гривна (UAH)"
166,"Уругвай","Восточная Республика Уругвай","Монтевидео","176215.00","Уругвайское песо (UYU)"
167,"Фиджи","Республика Фиджи","Сува","18272.00","Фиджийский доллар (FJD)"
168,"Филиппины","Республика Филиппины","Манила","300000.00","Филиппинское песо (PHP)"
169,"Финляндия","Финляндская Республика","Хельсинки","338424.00","Евро (EUR)"
170,"Франция","Французская Республика","Париж","643801.00","Евро (EUR)"
171,"Хорватия","Республика Хорватия","Загреб","56594.00","Хорватская куна (HRK)"
172,"Центральноафриканская Республика","Центральноафриканская Республика","Банги","622984.00","Франк КФА (XAF)"
173,"Чад","Республика Чад","Нджамена","1284000.00","Франк КФА (XAF)"
174,"Черногория","Черногория","Подгорица","13812.00","Евро (EUR)"
175,"Чехия","Чешская Республика","Прага","78866.00","Чешская крона (CZK)"
176,"Чили","Республика Чили","Сантьяго","756102.00","Чилийское песо (CLP)"
177,"Швейцария","Швейцарская Конфедерация","Берн","41284.00","Швейцарский франк (CHF)"
178,"Швеция","Королевство Швеция","Стокгольм","450295.00","Шведская крона (SEK)"
179,"Шри-Ланка","Демократическая Социалистическая Республика Шри-Ланка","Шри-Джаяварденепура-Котте","65610.00","Шри-ланкийская рупия (LKR)"
180,"Эквадор","Республика Эквадор","Кито","256369.00","Доллар США (USD)"
181,"Экваториальная Гвинея","Республика Экваториальная Гвинея","Малабо","28051.00","Франк КФА (XAF)"
182,"Эритрея","Государство Эритрея","Асмэра","117600.00","Накфа (ERN)"
183,"Эсватини","Королевство Эсватини","Мбабане","17364.00","Лилангени (SZL)"
184,"Эстония","Эстонская Республика","Таллин","45227.00","Евро (EUR)"
185,"Эфиопия","Федеративная Демократическая Республика Эфиопия","Аддис-Абеба","1104300.00","Эфиопский быр (ETB)"
186,"ЮАР","Южно-Африканская Республика","Претория","1221037.00","Южноафриканский рэнд (ZAR)"
187,"Южный Судан","Республика Южный Судан","Джуба","619745.00","Южносуданский фунт (SSP)"
188,"Ямайка","Ямайка","Кингстон","10991.00","Ямайский доллар (JMD)"
189,"Япония","Япония","Токио","377975.00","Иена (JPY)"
